Frame,MergedParticles,SplitParticles,TotalParticles
0,0,0,100000
1,0,0,100000
2,0,0,100000
3,0,0,100000
4,0,0,100000
5,0,0,100000
6,0,0,100000
7,0,0,100000
8,0,0,100000
9,0,0,100000
10,0,0,100000
11,0,0,100000
12,0,0,100000
13,0,0,100000
14,0,0,100000
15,0,0,100000
16,0,0,100000
17,0,0,100000
18,0,0,100000
19,0,0,100000
20,0,0,100000
21,0,0,100000
22,0,0,100000
23,0,0,100000
24,0,0,100000
25,0,0,100000
26,0,0,100000
27,0,0,100000
28,0,0,100000
29,0,0,100000
30,0,0,100000
31,0,0,100000
32,0,0,100000
33,0,0,100000
34,0,0,100000
35,0,0,100000
36,0,0,100000
37,0,0,100000
38,0,0,100000
39,0,0,100000
40,14382,0,100000
41,4655,0,85618
42,3006,0,80963
43,1447,0,77957
44,1257,0,76510
45,1132,0,75253
46,1363,0,74121
47,1015,0,72758
48,814,0,71743
49,721,0,70929
50,594,0,70208
51,494,0,69614
52,342,0,69120
53,332,0,68778
54,233,0,68446
55,214,0,68213
56,155,0,67999
57,112,0,67844
58,66,0,67732
59,49,0,67666
60,17,0,67617
61,5,0,67600
62,3,0,67595
63,6,0,67592
64,0,0,67586
65,2,0,67586
66,1,0,67584
67,0,0,67583
68,0,0,67583
69,0,0,67583
70,0,0,67583
71,0,0,67583
72,0,0,67583
73,0,0,67583
74,0,0,67583
75,0,0,67583
76,0,0,67583
77,0,0,67583
78,0,0,67583
79,0,0,67583
80,55,14,67583
81,69,29,67542
82,124,55,67502
83,99,92,67433
84,100,69,67426
85,74,66,67395
86,52,44,67387
87,25,38,67379
88,19,20,67392
89,101,20,67393
90,45,16,67312
91,15,19,67283
92,7,11,67287
93,7,10,67291
94,6,13,67294
95,6,9,67301
96,2,7,67304
97,1,3,67309
98,3,7,67311
99,0,1,67315
100,0,2,67316
101,0,2,67318
102,0,3,67320
103,0,2,67323
104,0,3,67325
105,0,3,67328
106,0,3,67331
107,3,3,67334
108,0,2,67334
109,0,1,67336
110,0,2,67337
111,0,0,67339
112,0,5,67339
113,0,2,67344
114,0,0,67346
115,0,3,67346
116,0,2,67349
117,1,1,67351
118,0,4,67351
119,1,1,67355
120,0,3,67355
121,0,0,67358
122,0,1,67358
123,0,0,67359
124,0,1,67359
125,3,2,67360
126,2,3,67359
127,0,2,67360
128,2,2,67362
129,0,0,67362
130,0,0,67362
131,8,3,67362
132,0,3,67357
133,1,2,67360
134,0,1,67361
135,0,1,67362
136,1,1,67363
137,0,1,67363
138,0,0,67364
139,0,2,67364
140,0,2,67366
141,0,0,67368
142,2,0,67368
143,0,0,67366
144,0,0,67366
145,0,0,67366
146,0,0,67366
147,0,1,67366
148,0,1,67367
149,2,0,67368
150,1,1,67366
151,0,0,67366
152,0,0,67366
153,0,1,67366
154,0,0,67367
155,0,1,67367
156,0,0,67368
157,0,0,67368
158,1,0,67368
159,0,2,67367
160,0,0,67369
161,0,0,67369
162,1,0,67369
163,1,0,67368
164,0,0,67367
165,0,0,67367
166,0,0,67367
167,0,0,67367
168,1,0,67367
169,0,0,67366
170,0,0,67366
171,0,1,67366
172,2,0,67367
173,2,0,67365
174,3,0,67363
175,2,0,67360
176,5,0,67358
177,5,0,67353
178,3,0,67348
179,9,2,67345
180,5,1,67338
181,4,2,67334
182,7,0,67332
183,1,0,67325
184,7,0,67324
185,8,0,67317
186,6,1,67309
187,4,0,67304
188,5,0,67300
189,7,0,67295
190,2,0,67288
191,13,1,67286
192,8,0,67274
193,11,0,67266
194,11,0,67255
195,8,1,67244
196,6,0,67237
197,14,0,67231
198,17,0,67217
199,10,0,67200
200,11,0,67190
201,9,0,67179
202,10,0,67170
203,22,0,67160
204,29,0,67138
205,18,0,67109
206,23,0,67091
207,21,1,67068
208,30,0,67048
209,24,0,67018
210,17,0,66994
211,22,0,66977
212,24,1,66955
213,18,0,66932
214,26,0,66914
215,62,0,66888
216,50,0,66826
217,57,0,66776
218,55,0,66719
219,42,0,66664
220,38,0,66622
221,63,0,66584
222,52,0,66521
223,59,0,66469
224,74,0,66410
225,79,0,66336
226,58,0,66257
227,66,0,66199
228,83,0,66133
229,83,0,66050
230,54,0,65967
231,78,0,65913
232,57,0,65835
233,53,0,65778
234,47,0,65725
235,60,0,65678
236,66,1,65618
237,60,0,65553
238,64,0,65493
239,71,0,65429
240,54,0,65358
241,49,0,65304
242,73,1,65255
243,117,0,65183
244,103,0,65066
245,77,0,64963
246,74,0,64886
247,74,0,64812
248,70,0,64738
249,79,0,64668
250,65,0,64589
251,74,1,64524
252,74,1,64451
253,67,0,64378
254,90,0,64311
255,90,0,64221
256,62,0,64131
257,89,1,64069
258,100,0,63981
259,94,0,63881
260,86,0,63787
261,75,0,63701
262,88,0,63626
263,104,0,63538
264,112,0,63434
265,108,0,63322
266,120,0,63214
267,103,0,63094
268,108,0,62991
269,126,0,62883
270,97,0,62757
271,96,0,62660
272,113,0,62564
273,68,0,62451
274,76,0,62383
275,85,0,62307
276,71,0,62222
277,89,0,62151
278,103,0,62062
279,85,0,61959
280,85,0,61874
281,77,0,61789
282,110,0,61712
283,103,2,61602
284,141,0,61501
285,110,0,61360
286,92,0,61250
287,116,0,61158
288,111,0,61042
289,138,0,60931
290,119,0,60793
291,77,0,60674
292,84,0,60597
293,85,0,60513
294,99,0,60428
295,102,1,60329
296,107,0,60228
297,118,1,60121
298,122,2,60004
299,132,0,59884
300,153,0,59752
301,135,1,59599
302,127,0,59465
303,130,0,59338
304,109,1,59208
305,117,0,59100
306,123,1,58983
307,127,0,58861
308,93,0,58734
309,121,1,58641
310,95,0,58521
311,82,0,58426
312,93,3,58344
313,117,1,58254
314,94,1,58138
315,101,0,58045
316,96,2,57944
317,93,2,57850
318,132,6,57759
319,158,1,57633
320,125,0,57476
321,129,5,57351
322,107,1,57227
323,163,5,57121
324,175,5,56963
325,129,4,56793
326,179,5,56668
327,180,6,56494
328,197,9,56320
329,215,8,56132
330,117,3,55925
331,117,5,55811
332,135,6,55699
333,166,6,55570
334,152,12,55410
335,87,0,55270
336,81,2,55183
337,89,3,55104
338,61,4,55018
339,77,9,54961
340,50,3,54893
341,50,2,54846
342,49,0,54798
343,53,5,54749
344,40,1,54701
345,31,2,54662
346,28,5,54633
347,30,2,54610
348,34,1,54582
349,24,5,54549
350,23,0,54530
351,28,2,54507
352,25,3,54481
353,21,2,54459
354,24,3,54440
355,22,1,54419
356,18,3,54398
357,26,3,54383
358,13,3,54360
359,19,1,54350
360,11,1,54332
361,23,1,54322
362,17,3,54300
363,20,3,54286
364,10,2,54269
365,11,2,54261
366,7,1,54252
367,14,3,54246
368,8,0,54235
369,16,1,54227
370,8,2,54212
371,13,2,54206
372,9,4,54195
373,6,3,54190
374,8,0,54187
375,10,5,54179
376,11,3,54174
377,10,1,54166
378,4,1,54157
379,6,3,54154
380,9,5,54151
381,8,7,54147
382,10,1,54146
383,11,1,54137
384,10,2,54127
385,12,3,54119
386,9,1,54110
387,18,1,54102
388,19,0,54085
389,7,4,54066
390,18,4,54063
391,13,2,54049
392,9,3,54038
393,5,2,54032
394,15,1,54029
395,14,5,54015
396,12,6,54006
397,18,1,54000
398,18,3,53983
399,9,3,53968
400,6,4,53962
401,12,3,53960
402,18,6,53951
403,12,2,53939
404,8,4,53929
405,15,3,53925
406,14,2,53913
407,19,4,53901
408,12,1,53886
409,11,4,53875
410,6,8,53868
411,11,5,53870
412,7,2,53864
413,3,3,53859
414,7,0,53859
415,8,3,53852
416,15,3,53847
417,9,5,53835
418,9,5,53831
419,14,1,53827
420,7,4,53814
421,9,9,53811
422,10,1,53811
423,3,3,53802
424,9,4,53802
425,19,3,53797
426,18,2,53781
427,11,1,53765
428,11,5,53755
429,7,4,53749
430,2,1,53746
431,7,4,53745
432,10,4,53742
433,8,2,53736
434,9,2,53730
435,13,3,53723
436,10,2,53713
437,8,4,53705
438,6,3,53701
439,6,1,53698
440,2,6,53693
441,3,2,53697
442,7,2,53696
443,3,0,53691
444,4,1,53688
445,7,4,53685
446,4,1,53682
447,6,3,53679
448,7,3,53676
449,2,3,53672
450,9,3,53673
451,6,1,53667
452,8,4,53662
453,4,4,53658
454,5,1,53658
455,4,0,53654
456,7,3,53650
457,6,3,53646
458,5,3,53643
459,3,1,53641
460,6,0,53639
461,4,2,53633
462,7,2,53631
463,2,0,53626
464,4,2,53624
465,8,6,53622
466,4,0,53620
467,3,1,53616
468,7,3,53614
469,7,1,53610
470,1,0,53604
471,6,3,53603
472,6,1,53600
473,4,3,53595
474,4,2,53594
475,3,0,53592
476,5,2,53589
477,4,3,53586
478,3,3,53585
479,3,2,53585
480,5,2,53584
481,4,2,53581
482,1,1,53579
483,5,3,53579
484,5,4,53577
485,2,1,53576
486,5,2,53575
487,8,1,53572
488,5,0,53565
489,3,2,53560
490,4,2,53559
491,8,0,53557
492,11,1,53549
493,8,4,53539
494,4,2,53535
495,5,3,53533
496,3,1,53531
497,9,2,53529
498,5,2,53522
499,2,3,53519
500,5,3,53520
501,3,2,53518
502,2,0,53517
503,6,1,53515
504,8,1,53510
505,7,1,53503
506,2,1,53497
507,4,2,53496
508,6,2,53494
509,8,2,53490
510,5,1,53484
511,9,2,53480
512,7,4,53473
513,10,1,53470
514,4,4,53461
515,2,0,53461
516,11,2,53459
517,9,2,53450
518,9,2,53443
519,8,3,53436
520,8,3,53431
521,1,1,53426
522,6,3,53426
523,10,1,53423
524,5,2,53414
525,7,0,53411
526,4,0,53404
527,7,1,53400
528,2,1,53394
529,9,0,53393
530,9,1,53384
531,8,1,53376
532,13,2,53369
533,9,2,53358
534,3,1,53351
535,7,3,53349
536,3,0,53345
537,6,1,53342
538,5,3,53337
539,8,1,53335
540,6,3,53328
541,9,0,53325
542,8,1,53316
543,4,1,53309
544,5,1,53306
545,2,1,53302
546,7,1,53301
547,8,2,53295
548,4,0,53289
549,3,2,53285
550,11,0,53284
551,10,1,53273
552,6,1,53264
553,3,2,53259
554,9,1,53258
555,5,0,53250
556,8,1,53245
557,5,1,53238
558,5,0,53234
559,1,3,53229
560,4,0,53231
561,10,1,53227
562,5,1,53218
563,6,0,53214
564,2,0,53208
565,4,1,53206
566,3,2,53203
567,6,0,53202
568,7,0,53196
569,5,1,53189
570,8,0,53185
571,6,1,53177
572,5,0,53172
573,4,1,53167
574,10,0,53164
575,5,2,53154
576,5,0,53151
577,5,1,53146
578,7,1,53142
579,4,0,53136
580,1,1,53132
581,6,2,53132
582,6,1,53128
583,12,2,53123
584,2,0,53113
585,4,0,53111
586,7,2,53107
587,12,0,53102
588,3,0,53090
589,4,1,53087
590,8,0,53084
591,12,0,53076
592,15,0,53064
593,12,3,53049
594,8,2,53040
595,6,0,53034
596,11,4,53028
597,11,3,53021
598,8,0,53013
599,9,1,53005
600,2,1,52997
601,10,0,52996
602,5,2,52986
603,9,1,52983
604,6,1,52975
605,5,0,52970
606,3,0,52965
607,9,2,52962
608,9,1,52955
609,11,1,52947
610,5,1,52937
611,2,0,52933
612,4,1,52931
613,7,0,52928
614,5,1,52921
615,6,1,52917
616,6,2,52912
617,5,1,52908
618,7,2,52904
619,2,0,52899
620,8,2,52897
621,3,0,52891
622,7,1,52888
623,5,1,52882
624,5,2,52878
625,6,3,52875
626,3,0,52872
627,6,1,52869
628,4,1,52864
629,3,1,52861
630,5,1,52859
631,6,0,52855
632,3,1,52849
633,5,0,52847
634,7,0,52842
635,5,0,52835
636,7,1,52830
637,4,0,52824
638,8,0,52820
639,2,2,52812
640,10,0,52812
641,6,2,52802
642,4,0,52798
643,6,0,52794
644,3,2,52788
645,5,0,52787
646,5,0,52782
647,4,0,52777
648,4,0,52773
649,6,0,52769
650,4,1,52763
651,9,1,52760
652,4,0,52752
653,4,1,52748
654,8,0,52745
655,3,0,52737
656,3,1,52734
657,4,1,52732
658,5,0,52729
659,2,1,52724
660,4,0,52723
661,1,0,52719
662,3,1,52718
663,3,0,52716
664,3,0,52713
665,2,1,52710
666,8,0,52709
667,2,2,52701
668,7,0,52701
669,2,1,52694
670,3,2,52693
671,0,0,52692
672,3,1,52692
673,3,2,52690
674,2,1,52689
675,6,1,52688
676,4,1,52683
677,5,0,52680
678,7,0,52675
679,4,1,52668
680,6,0,52665
681,1,0,52659
682,5,1,52658
683,1,1,52654
684,3,0,52654
685,4,0,52651
686,0,0,52647
687,1,1,52647
688,5,2,52647
689,5,1,52644
690,2,0,52640
691,2,2,52638
692,8,0,52638
693,1,0,52630
694,3,0,52629
695,1,1,52626
696,1,2,52626
697,1,2,52627
698,5,2,52628
699,2,2,52625
700,2,0,52625
701,2,1,52623
702,0,0,52622
703,2,0,52622
704,3,0,52620
705,2,1,52617
706,4,0,52616
707,3,1,52612
708,2,2,52610
709,2,0,52610
710,3,1,52608
711,0,2,52606
712,4,0,52608
713,3,1,52604
714,1,0,52602
715,1,0,52601
716,4,0,52600
717,2,0,52596
718,4,2,52594
719,5,0,52592
720,3,0,52587
721,1,0,52584
722,4,1,52583
723,4,1,52580
724,1,0,52577
725,1,1,52576
726,1,0,52576
727,2,0,52575
728,1,0,52573
729,1,0,52572
730,5,0,52571
731,1,2,52566
732,1,0,52567
733,2,2,52566
734,5,0,52566
735,4,1,52561
736,3,2,52558
737,3,1,52557
738,5,0,52555
739,3,0,52550
740,2,1,52547
741,1,0,52546
742,1,1,52545
743,5,0,52545
744,2,0,52540
745,3,2,52538
746,2,1,52537
747,2,1,52536
748,2,0,52535
749,2,1,52533
750,2,0,52532
751,0,0,52530
752,0,0,52530
753,3,0,52530
754,1,0,52527
755,2,0,52526
756,2,0,52524
757,1,0,52522
758,2,0,52521
759,3,2,52519
760,5,4,52518
761,2,1,52517
762,2,0,52516
763,5,0,52514
764,1,0,52509
765,1,0,52508
766,5,0,52507
767,2,2,52502
768,2,0,52502
769,1,0,52500
770,3,0,52499
771,3,1,52496
772,1,2,52494
773,3,2,52495
774,3,0,52494
775,3,2,52491
776,3,1,52490
777,5,1,52488
778,1,0,52484
779,1,0,52483
780,2,0,52482
781,1,0,52480
782,1,1,52479
783,2,3,52479
784,0,1,52480
785,4,0,52481
786,0,0,52477
787,2,0,52477
788,1,1,52475
789,2,0,52475
790,5,0,52473
791,2,0,52468
792,3,1,52466
793,2,0,52464
794,2,1,52462
795,3,0,52461
796,3,2,52458
797,5,0,52457
798,1,0,52452
799,2,0,52451
800,2,0,52449
801,3,1,52447
802,1,1,52445
803,3,1,52445
804,2,1,52443
805,1,0,52442
806,3,0,52441
807,4,0,52438
808,3,0,52434
809,1,1,52431
810,2,1,52431
811,1,1,52430
812,0,0,52430
813,3,0,52430
814,3,0,52427
815,0,0,52424
816,2,0,52424
817,4,1,52422
818,1,0,52419
819,2,1,52418
820,3,1,52417
821,1,0,52415
822,4,1,52414
823,1,1,52411
824,0,1,52411
825,1,0,52412
826,2,1,52411
827,1,0,52410
828,2,0,52409
829,0,0,52407
830,0,0,52407
831,1,0,52407
832,1,1,52406
833,4,0,52406
834,1,0,52402
835,5,2,52401
836,4,0,52398
837,2,1,52394
838,2,1,52393
839,3,2,52392
840,0,0,52391
841,0,0,52391
842,4,0,52391
843,0,0,52387
844,0,0,52387
845,2,0,52387
846,3,1,52385
847,4,1,52383
848,2,1,52380
849,3,1,52379
850,2,0,52377
851,2,0,52375
852,2,0,52373
853,2,1,52371
854,0,1,52370
855,1,0,52371
856,3,1,52370
857,1,2,52368
858,3,0,52369
859,1,0,52366
860,3,0,52365
861,2,0,52362
862,2,1,52360
863,3,2,52359
864,0,1,52358
865,1,2,52359
866,3,0,52360
867,2,0,52357
868,1,1,52355
869,2,0,52355
870,1,0,52353
871,2,0,52352
872,1,0,52350
873,2,1,52349
874,1,0,52348
875,1,0,52347
876,2,0,52346
877,5,0,52344
878,0,2,52339
879,3,0,52341
880,0,1,52338
881,1,1,52339
882,1,1,52339
883,1,2,52339
884,0,1,52340
885,6,0,52341
886,2,1,52335
887,4,0,52334
888,2,1,52330
889,3,0,52329
890,4,0,52326
891,1,0,52322
892,1,0,52321
893,0,0,52320
894,2,2,52320
895,0,2,52320
896,1,0,52322
897,2,0,52321
898,1,0,52319
899,1,1,52318
900,1,0,52318
901,0,1,52317
902,3,1,52318
903,0,0,52316
904,0,0,52316
905,2,0,52316
906,1,0,52314
907,2,2,52313
908,3,0,52313
909,0,1,52310
910,0,0,52311
911,2,0,52311
912,1,0,52309
913,4,0,52308
914,0,0,52304
915,3,0,52304
916,1,0,52301
917,2,0,52300
918,0,0,52298
919,1,0,52298
920,1,0,52297
921,0,0,52296
922,2,0,52296
923,2,1,52294
924,3,0,52293
925,0,0,52290
926,1,1,52290
927,0,0,52290
928,1,0,52290
929,4,0,52289
930,1,4,52285
931,1,0,52288
932,1,0,52287
933,0,0,52286
934,0,0,52286
935,2,1,52286
936,2,1,52285
937,0,1,52284
938,2,3,52285
939,4,0,52286
940,1,0,52282
941,3,0,52281
942,0,0,52278
943,2,1,52278
944,0,0,52277
945,2,0,52277
946,1,0,52275
947,0,1,52274
948,3,0,52275
949,4,1,52272
950,3,0,52269
951,2,0,52266
952,1,0,52264
953,3,1,52263
954,2,2,52261
955,2,0,52261
956,0,0,52259
957,3,1,52259
958,0,0,52257
959,1,0,52257
960,2,1,52256
961,2,0,52255
962,0,0,52253
963,0,1,52253
964,2,0,52254
965,0,0,52252
966,1,1,52252
967,0,0,52252
968,0,1,52252
969,1,0,52253
970,0,1,52252
971,3,0,52253
972,2,1,52250
973,1,1,52249
974,1,1,52249
975,0,0,52249
976,0,0,52249
977,2,1,52249
978,1,2,52248
979,2,0,52249
980,1,0,52247
981,0,1,52246
982,0,0,52247
983,0,0,52247
984,0,0,52247
985,1,0,52247
986,0,1,52246
987,1,0,52247
988,1,0,52246
989,1,0,52245
